CPU Freq is 2.200116 
CMDLINE: "./nr_dlsim" "-s" "10" "-L" "4" 
[CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
Initializing random number generator, seed -6979714247618628915
Setting SNR0 to 10.000000
[CONFIG] log_config: 2/3 parameters successfully set 
[CONFIG] log_config: 53/53 parameters successfully set 
[CONFIG] log_config: 53/53 parameters successfully set 
[CONFIG] log_config: 16/16 parameters successfully set 
[CONFIG] log_config: 16/16 parameters successfully set 
log init done
[MAC]   [MAIN] Init function start:nb_nr_macrlc_inst=1
[0m[34m[PHY]   dlsch_qpsk_llr 1143 : (-34,7)
[0m[34m[PHY]   dlsch_qpsk_llr 1144 : (31,-36)
[0m[34m[PHY]   dlsch_qpsk_llr 1145 : (16,-17)
[0m[34m[PHY]   dlsch_qpsk_llr 1146 : (33,-27)
[0m[34m[PHY]   dlsch_qpsk_llr 1147 : (-35,20)
[0m[34m[PHY]   dlsch_qpsk_llr 1148 : (32,-18)
[0m[34m[PHY]   dlsch_qpsk_llr 1149 : (-20,-28)
[0m[34m[PHY]   dlsch_qpsk_llr 1150 : (32,-31)
[0m[34m[PHY]   dlsch_qpsk_llr 1151 : (-38,22)
[0m[34m[PHY]   dlsch_qpsk_llr 1152 : (27,-36)
[0m[34m[PHY]   dlsch_qpsk_llr 1153 : (28,26)
[0m[34m[PHY]   dlsch_qpsk_llr 1154 : (-25,11)
[0m[34m[PHY]   dlsch_qpsk_llr 1155 : (-27,-42)
[0m[34m[PHY]   dlsch_qpsk_llr 1156 : (30,27)
[0m[34m[PHY]   dlsch_qpsk_llr 1157 : (29,32)
[0m[34m[PHY]   dlsch_qpsk_llr 1158 : (20,30)
[0m[34m[PHY]   dlsch_qpsk_llr 1159 : (-28,25)
[0m[34m[PHY]   dlsch_qpsk_llr 1160 : (-36,-23)
[0m[34m[PHY]   dlsch_qpsk_llr 1161 : (-33,41)
[0m[34m[PHY]   dlsch_qpsk_llr 1162 : (-32,22)
[0m[34m[PHY]   dlsch_qpsk_llr 1163 : (-16,24)
[0m[34m[PHY]   dlsch_qpsk_llr 1164 : (-26,25)
[0m[34m[PHY]   dlsch_qpsk_llr 1165 : (-24,-32)
[0m[34m[PHY]   dlsch_qpsk_llr 1166 : (27,29)
[0m[34m[PHY]   dlsch_qpsk_llr 1167 : (30,20)
[0m[34m[PHY]   dlsch_qpsk_llr 1168 : (36,-14)
[0m[34m[PHY]   dlsch_qpsk_llr 1169 : (23,-21)
[0m[34m[PHY]   dlsch_qpsk_llr 1170 : (-45,-24)
[0m[34m[PHY]   dlsch_qpsk_llr 1171 : (-19,-23)
[0m[34m[PHY]   dlsch_qpsk_llr 1172 : (0,-28)
[0m[34m[PHY]   dlsch_qpsk_llr 1173 : (-27,-27)
[0m[34m[PHY]   dlsch_qpsk_llr 1174 : (24,25)
[0m[34m[PHY]   dlsch_qpsk_llr 1175 : (-31,-17)
[0m[34m[PHY]   dlsch_qpsk_llr 1176 : (-42,-31)
[0m[34m[PHY]   dlsch_qpsk_llr 1177 : (18,-26)
[0m[34m[PHY]   dlsch_qpsk_llr 1178 : (-24,-28)
[0m[34m[PHY]   dlsch_qpsk_llr 1179 : (-26,-22)
[0m[34m[PHY]   dlsch_qpsk_llr 1180 : (26,-17)
[0m[34m[PHY]   dlsch_qpsk_llr 1181 : (2,28)
[0m[34m[PHY]   dlsch_qpsk_llr 1182 : (-11,-27)
[0m[34m[PHY]   dlsch_qpsk_llr 1183 : (17,26)
[0m[34m[PHY]   dlsch_qpsk_llr 1184 : (19,17)
[0m[34m[PHY]   dlsch_qpsk_llr 1185 : (15,-27)
[0m[34m[PHY]   dlsch_qpsk_llr 1186 : (16,27)
[0m[34m[PHY]   dlsch_qpsk_llr 1187 : (-31,25)
[0m[34m[PHY]   dlsch_qpsk_llr 1188 : (18,-32)
[0m[34m[PHY]   dlsch_qpsk_llr 1189 : (21,13)
[0m[34m[PHY]   dlsch_qpsk_llr 1190 : (-35,-16)
[0m[34m[PHY]   dlsch_qpsk_llr 1191 : (-18,27)
[0m[34m[PHY]   dlsch_qpsk_llr 1192 : (23,-25)
[0m[34m[PHY]   dlsch_qpsk_llr 1193 : (18,-30)
[0m[34m[PHY]   dlsch_qpsk_llr 1194 : (11,-13)
[0m[34m[PHY]   dlsch_qpsk_llr 1195 : (13,-25)
[0m[34m[PHY]   dlsch_qpsk_llr 1196 : (21,16)
[0m[34m[PHY]   dlsch_qpsk_llr 1197 : (-26,8)
[0m[34m[PHY]   dlsch_qpsk_llr 1198 : (-18,14)
[0m[34m[PHY]   dlsch_qpsk_llr 1199 : (21,28)
[0m[34m[PHY]   dlsch_qpsk_llr 1200 : (28,10)
[0m[34m[PHY]   dlsch_qpsk_llr 1201 : (-23,-27)
[0m[34m[PHY]   dlsch_qpsk_llr 1202 : (15,-18)
[0m[34m[PHY]   dlsch_qpsk_llr 1203 : (32,25)
[0m[34m[PHY]   dlsch_qpsk_llr 1204 : (-28,-28)
[0m[34m[PHY]   dlsch_qpsk_llr 1205 : (-29,-37)
[0m[34m[PHY]   dlsch_qpsk_llr 1206 : (18,8)
[0m[34m[PHY]   dlsch_qpsk_llr 1207 : (24,30)
[0m[34m[PHY]   dlsch_qpsk_llr 1208 : (24,-21)
[0m[34m[PHY]   dlsch_qpsk_llr 1209 : (21,15)
[0m[34m[PHY]   dlsch_qpsk_llr 1210 : (-12,28)
[0m[34m[PHY]   dlsch_qpsk_llr 1211 : (24,-33)
[0m[34m[PHY]   dlsch_qpsk_llr 1212 : (26,36)
[0m[34m[PHY]   dlsch_qpsk_llr 1213 : (28,26)
[0m[34m[PHY]   dlsch_qpsk_llr 1214 : (33,-31)
[0m[34m[PHY]   dlsch_qpsk_llr 1215 : (-27,-31)
[0m[34m[PHY]   dlsch_qpsk_llr 1216 : (21,-33)
[0m[34m[PHY]   dlsch_qpsk_llr 1217 : (-25,-34)
[0m[34m[PHY]   dlsch_qpsk_llr 1218 : (-26,-26)
[0m[34m[PHY]   dlsch_qpsk_llr 1219 : (23,-36)
[0m[34m[PHY]   dlsch_qpsk_llr 1220 : (-7,-30)
[0m[34m[PHY]   dlsch_qpsk_llr 1221 : (16,-26)
[0m[34m[PHY]   dlsch_qpsk_llr 1222 : (-29,-25)
[0m[34m[PHY]   dlsch_qpsk_llr 1223 : (-28,26)
[0m[34m[PHY]   dlsch_qpsk_llr 1224 : (23,-24)
[0m[34m[PHY]   dlsch_qpsk_llr 1225 : (21,-28)
[0m[34m[PHY]   dlsch_qpsk_llr 1226 : (15,24)
[0m[34m[PHY]   dlsch_qpsk_llr 1227 : (12,-32)
[0m[34m[PHY]   dlsch_qpsk_llr 1228 : (15,11)
[0m[34m[PHY]   dlsch_qpsk_llr 1229 : (-22,-34)
[0m[34m[PHY]   dlsch_qpsk_llr 1230 : (-28,-23)
[0m[34m[PHY]   dlsch_qpsk_llr 1231 : (28,21)
[0m[34m[PHY]   dlsch_qpsk_llr 1232 : (-22,21)
[0m[34m[PHY]   dlsch_qpsk_llr 1233 : (7,-27)
[0m[34m[PHY]   dlsch_qpsk_llr 1234 : (-17,-26)
[0m[34m[PHY]   dlsch_qpsk_llr 1235 : (25,20)
[0m[34m[PHY]   dlsch_qpsk_llr 1236 : (-20,14)
[0m[34m[PHY]   dlsch_qpsk_llr 1237 : (26,-24)
[0m[34m[PHY]   dlsch_qpsk_llr 1238 : (29,-22)
[0m[34m[PHY]   dlsch_qpsk_llr 1239 : (10,-25)
[0m[34m[PHY]   dlsch_qpsk_llr 1240 : (32,-21)
[0m[34m[PHY]   dlsch_qpsk_llr 1241 : (-28,-26)
[0m[34m[PHY]   dlsch_qpsk_llr 1242 : (-23,-28)
[0m[34m[PHY]   dlsch_qpsk_llr 1243 : (-24,-20)
[0m[34m[PHY]   dlsch_qpsk_llr 1244 : (-24,-21)
[0m[34m[PHY]   dlsch_qpsk_llr 1245 : (23,25)
[0m[34m[PHY]   dlsch_qpsk_llr 1246 : (-35,14)
[0m[34m[PHY]   dlsch_qpsk_llr 1247 : (26,-26)
[0m[34m[PHY]   dlsch_qpsk_llr 1248 : (31,-31)
[0m[34m[PHY]   dlsch_qpsk_llr 1249 : (26,-27)
[0m[34m[PHY]   dlsch_qpsk_llr 1250 : (-27,-23)
[0m[34m[PHY]   dlsch_qpsk_llr 1251 : (23,26)
[0m[34m[PHY]   dlsch_qpsk_llr 1252 : (-20,17)
[0m[34m[PHY]   dlsch_qpsk_llr 1253 : (13,24)
[0m[34m[PHY]   dlsch_qpsk_llr 1254 : (30,-20)
[0m[34m[PHY]   dlsch_qpsk_llr 1255 : (20,25)
[0m[34m[PHY]   dlsch_qpsk_llr 1256 : (19,27)
[0m[34m[PHY]   dlsch_qpsk_llr 1257 : (22,-24)
[0m[34m[PHY]   dlsch_qpsk_llr 1258 : (38,-23)
[0m[34m[PHY]   dlsch_qpsk_llr 1259 : (-30,39)
[0m[34m[PHY]   dlsch_qpsk_llr 1260 : (13,-22)
[0m[34m[PHY]   dlsch_qpsk_llr 1261 : (-19,20)
[0m[34m[PHY]   dlsch_qpsk_llr 1262 : (23,18)
[0m[34m[PHY]   dlsch_qpsk_llr 1263 : (24,34)
[0m[34m[PHY]   dlsch_qpsk_llr 1264 : (-28,19)
[0m[34m[PHY]   dlsch_qpsk_llr 1265 : (29,-21)
[0m[34m[PHY]   dlsch_qpsk_llr 1266 : (18,36)
[0m[34m[PHY]   dlsch_qpsk_llr 1267 : (-33,21)
[0m[34m[PHY]   dlsch_qpsk_llr 1268 : (-22,-31)
[0m[34m[PHY]   dlsch_qpsk_llr 1269 : (18,10)
[0m[34m[PHY]   dlsch_qpsk_llr 1270 : (-29,16)
[0m[34m[PHY]   dlsch_qpsk_llr 1271 : (-30,32)
[0m[34m[PHY]   dlsch_qpsk_llr 0 : (-28,-25)
[0m[34m[PHY]   dlsch_qpsk_llr 1 : (-12,24)
[0m[34m[PHY]   dlsch_qpsk_llr 2 : (25,6)
[0m[34m[PHY]   dlsch_qpsk_llr 3 : (30,14)
[0m[34m[PHY]   dlsch_qpsk_llr 4 : (10,-30)
[0m[34m[PHY]   dlsch_qpsk_llr 5 : (27,31)
[0m[34m[PHY]   dlsch_qpsk_llr 6 : (-42,-9)
[0m[34m[PHY]   dlsch_qpsk_llr 7 : (-30,-26)
[0m[34m[PHY]   dlsch_qpsk_llr 8 : (21,-23)
[0m[34m[PHY]   dlsch_qpsk_llr 9 : (-1,-29)
[0m[34m[PHY]   dlsch_qpsk_llr 10 : (22,17)
[0m[34m[PHY]   dlsch_qpsk_llr 11 : (23,15)
[0m[34m[PHY]   dlsch_qpsk_llr 12 : (19,-19)
[0m[34m[PHY]   dlsch_qpsk_llr 13 : (-28,-10)
[0m[34m[PHY]   dlsch_qpsk_llr 14 : (23,17)
[0m[34m[PHY]   dlsch_qpsk_llr 15 : (-19,29)
[0m[34m[PHY]   dlsch_qpsk_llr 16 : (-19,24)
[0m[34m[PHY]   dlsch_qpsk_llr 17 : (27,23)
[0m[34m[PHY]   dlsch_qpsk_llr 18 : (20,-12)
[0m[34m[PHY]   dlsch_qpsk_llr 19 : (-25,-33)
[0m[34m[PHY]   dlsch_qpsk_llr 20 : (26,29)
[0m[34m[PHY]   dlsch_qpsk_llr 21 : (-21,9)
[0m[34m[PHY]   dlsch_qpsk_llr 22 : (32,20)
[0m[34m[PHY]   dlsch_qpsk_llr 23 : (-30,-22)
[0m[34m[PHY]   dlsch_qpsk_llr 24 : (-17,20)
[0m[34m[PHY]   dlsch_qpsk_llr 25 : (31,11)
[0m[34m[PHY]   dlsch_qpsk_llr 26 : (-5,26)
[0m[34m[PHY]   dlsch_qpsk_llr 27 : (12,28)
[0m[34m[PHY]   dlsch_qpsk_llr 28 : (27,25)
[0m[34m[PHY]   dlsch_qpsk_llr 29 : (-27,-25)
[0m[34m[PHY]   dlsch_qpsk_llr 30 : (-27,14)
[0m[34m[PHY]   dlsch_qpsk_llr 31 : (-25,-26)
[0m[34m[PHY]   dlsch_qpsk_llr 32 : (-38,-28)
[0m[34m[PHY]   dlsch_qpsk_llr 33 : (-20,-20)
[0m[34m[PHY]   dlsch_qpsk_llr 34 : (-36,26)
[0m[34m[PHY]   dlsch_qpsk_llr 35 : (22,-16)
[0m[34m[PHY]   dlsch_qpsk_llr 36 : (10,-28)
[0m[34m[PHY]   dlsch_qpsk_llr 37 : (27,-38)
[0m[34m[PHY]   dlsch_qpsk_llr 38 : (28,18)
[0m[34m[PHY]   dlsch_qpsk_llr 39 : (-32,-32)
[0m[34m[PHY]   dlsch_qpsk_llr 40 : (-30,-19)
[0m[34m[PHY]   dlsch_qpsk_llr 41 : (-27,18)
[0m[34m[PHY]   dlsch_qpsk_llr 42 : (-29,22)
[0m[34m[PHY]   dlsch_qpsk_llr 43 : (16,27)
[0m[34m[PHY]   dlsch_qpsk_llr 44 : (-24,20)
[0m[34m[PHY]   dlsch_qpsk_llr 45 : (19,26)
[0m[34m[PHY]   dlsch_qpsk_llr 46 : (-28,-21)
[0m[34m[PHY]   dlsch_qpsk_llr 47 : (-24,10)
[0m[34m[PHY]   dlsch_qpsk_llr 48 : (-30,23)
[0m[34m[PHY]   dlsch_qpsk_llr 49 : (-21,-28)
[0m[34m[PHY]   dlsch_qpsk_llr 50 : (32,-21)
[0m[34m[PHY]   dlsch_qpsk_llr 51 : (25,-31)
[0m[34m[PHY]   dlsch_qpsk_llr 52 : (17,10)
[0m[34m[PHY]   dlsch_qpsk_llr 53 : (-34,29)
[0m[34m[PHY]   dlsch_qpsk_llr 54 : (-19,28)
[0m[34m[PHY]   dlsch_qpsk_llr 55 : (-25,-22)
[0m[34m[PHY]   dlsch_qpsk_llr 56 : (35,-24)
[0m[34m[PHY]   dlsch_qpsk_llr 57 : (34,-29)
[0m[34m[PHY]   dlsch_qpsk_llr 58 : (29,34)
[0m[34m[PHY]   dlsch_qpsk_llr 59 : (-34,22)
[0m[34m[PHY]   dlsch_qpsk_llr 60 : (-19,19)
[0m[34m[PHY]   dlsch_qpsk_llr 61 : (-29,-33)
[0m[34m[PHY]   dlsch_qpsk_llr 62 : (-22,29)
[0m[34m[PHY]   dlsch_qpsk_llr 63 : (-2,-8)
[0m[34m[PHY]   dlsch_qpsk_llr 64 : (17,11)
[0m[34m[PHY]   dlsch_qpsk_llr 65 : (-19,13)
[0m[34m[PHY]   dlsch_qpsk_llr 66 : (-27,-4)
[0m[34m[PHY]   dlsch_qpsk_llr 67 : (-28,-19)
[0m[34m[PHY]   dlsch_qpsk_llr 68 : (-18,17)
[0m[34m[PHY]   dlsch_qpsk_llr 69 : (10,38)
[0m[34m[PHY]   dlsch_qpsk_llr 70 : (28,-28)
[0m[34m[PHY]   dlsch_qpsk_llr 71 : (35,-24)
[0m[34m[PHY]   dlsch_qpsk_llr 72 : (14,23)
[0m[34m[PHY]   dlsch_qpsk_llr 73 : (-26,-21)
[0m[34m[PHY]   dlsch_qpsk_llr 74 : (23,18)
[0m[34m[PHY]   dlsch_qpsk_llr 75 : (19,-27)
[0m[34m[PHY]   dlsch_qpsk_llr 76 : (15,12)
[0m[34m[PHY]   dlsch_qpsk_llr 77 : (-6,-23)
[0m[34m[PHY]   dlsch_qpsk_llr 78 : (17,17)
[0m[34m[PHY]   dlsch_qpsk_llr 79 : (-12,9)
[0m[34m[PHY]   dlsch_qpsk_llr 80 : (27,-16)
[0m[34m[PHY]   dlsch_qpsk_llr 81 : (-15,-16)
[0m[34m[PHY]   dlsch_qpsk_llr 82 : (-31,24)
[0m[34m[PHY]   dlsch_qpsk_llr 83 : (-23,-20)
[0m[34m[PHY]   dlsch_qpsk_llr 84 : (-6,26)
[0m[34m[PHY]   dlsch_qpsk_llr 85 : (-29,29)
[0m[34m[PHY]   dlsch_qpsk_llr 86 : (-17,-27)
[0m[34m[PHY]   dlsch_qpsk_llr 87 : (23,18)
[0m[34m[PHY]   dlsch_qpsk_llr 88 : (-20,-25)
[0m[34m[PHY]   dlsch_qpsk_llr 89 : (-19,-23)
[0m[34m[PHY]   dlsch_qpsk_llr 90 : (21,-6)
[0m[34m[PHY]   dlsch_qpsk_llr 91 : (22,-14)
[0m[34m[PHY]   dlsch_qpsk_llr 92 : (-17,13)
[0m[34m[PHY]   dlsch_qpsk_llr 93 : (29,13)
[0m[34m[PHY]   dlsch_qpsk_llr 94 : (-20,22)
[0m[34m[PHY]   dlsch_qpsk_llr 95 : (33,20)
[0m[34m[PHY]   dlsch_qpsk_llr 96 : (25,29)
[0m[34m[PHY]   dlsch_qpsk_llr 97 : (24,25)
[0m[34m[PHY]   dlsch_qpsk_llr 98 : (-8,-36)
[0m[34m[PHY]   dlsch_qpsk_llr 99 : (-27,-33)
[0m[34m[PHY]   dlsch_qpsk_llr 100 : (26,19)
[0m[34m[PHY]   dlsch_qpsk_llr 101 : (-37,22)
[0m[34m[PHY]   dlsch_qpsk_llr 102 : (-34,15)
[0m[34m[PHY]   dlsch_qpsk_llr 103 : (-18,33)
[0m[34m[PHY]   dlsch_qpsk_llr 104 : (-16,22)
[0m[34m[PHY]   dlsch_qpsk_llr 105 : (-28,-24)
[0m[34m[PHY]   dlsch_qpsk_llr 106 : (-31,-26)
[0m[34m[PHY]   dlsch_qpsk_llr 107 : (-24,20)
[0m[34m[PHY]   dlsch_qpsk_llr 108 : (-24,16)
[0m[34m[PHY]   dlsch_qpsk_llr 109 : (-20,21)
[0m[34m[PHY]   dlsch_qpsk_llr 110 : (-27,21)
[0m[34m[PHY]   dlsch_qpsk_llr 111 : (-39,16)
[0m[34m[PHY]   dlsch_qpsk_llr 112 : (16,14)
[0m[34m[PHY]   dlsch_qpsk_llr 113 : (-22,-20)
[0m[34m[PHY]   dlsch_qpsk_llr 114 : (16,14)
[0m[34m[PHY]   dlsch_qpsk_llr 115 : (-25,24)
[0m[34m[PHY]   dlsch_qpsk_llr 116 : (16,16)
[0m[34m[PHY]   dlsch_qpsk_llr 117 : (17,-19)
[0m[34m[PHY]   dlsch_qpsk_llr 118 : (31,22)
[0m[34m[PHY]   dlsch_qpsk_llr 119 : (14,-20)
[0m[34m[PHY]   dlsch_qpsk_llr 120 : (25,-26)
[0m[34m[PHY]   dlsch_qpsk_llr 121 : (13,22)
[0m[34m[PHY]   dlsch_qpsk_llr 122 : (17,-14)
[0m[34m[PHY]   dlsch_qpsk_llr 123 : (15,-25)
[0m[34m[PHY]   dlsch_qpsk_llr 124 : (19,28)
[0m[34m[PHY]   dlsch_qpsk_llr 125 : (-18,30)
[0m[34m[PHY]   dlsch_qpsk_llr 126 : (30,-11)
[0m[34m[PHY]   dlsch_qpsk_llr 127 : (22,-15)
[0m[34m[PHY]   dlsch_qpsk_llr 128 : (32,23)
[0m[34m[PHY]   dlsch_qpsk_llr 129 : (15,-21)
[0m[34m[PHY]   dlsch_qpsk_llr 130 : (24,30)
[0m[34m[PHY]   dlsch_qpsk_llr 131 : (21,-29)
[0m[34m[PHY]   dlsch_qpsk_llr 132 : (26,22)
[0m[34m[PHY]   dlsch_qpsk_llr 133 : (-28,9)
[0m[34m[PHY]   dlsch_qpsk_llr 134 : (30,-20)
[0m[34m[PHY]   dlsch_qpsk_llr 135 : (16,-33)
[0m[34m[PHY]   dlsch_qpsk_llr 136 : (-34,20)
[0m[34m[PHY]   dlsch_qpsk_llr 137 : (-20,-14)
[0m[34m[PHY]   dlsch_qpsk_llr 138 : (-29,-27)
[0m[34m[PHY]   dlsch_qpsk_llr 139 : (26,24)
[0m[34m[PHY]   dlsch_qpsk_llr 140 : (26,18)
[0m[34m[PHY]   dlsch_qpsk_llr 141 : (-15,-23)
[0m[34m[PHY]   dlsch_qpsk_llr 142 : (24,16)
[0m[34m[PHY]   dlsch_qpsk_llr 143 : (29,-21)
[0m[34m[PHY]   dlsch_qpsk_llr 144 : (20,23)
[0m[34m[PHY]   dlsch_qpsk_llr 145 : (-21,25)
[0m[34m[PHY]   dlsch_qpsk_llr 146 : (-13,32)
[0m[34m[PHY]   dlsch_qpsk_llr 147 : (-15,7)
[0m[34m[PHY]   dlsch_qpsk_llr 148 : (18,-16)
[0m[34m[PHY]   dlsch_qpsk_llr 149 : (24,21)
[0m[34m[PHY]   dlsch_qpsk_llr 150 : (-30,9)
[0m[34m[PHY]   dlsch_qpsk_llr 151 : (22,17)
[0m[34m[PHY]   dlsch_qpsk_llr 152 : (-14,9)
[0m[34m[PHY]   dlsch_qpsk_llr 153 : (-23,15)
[0m[34m[PHY]   dlsch_qpsk_llr 154 : (32,19)
[0m[34m[PHY]   dlsch_qpsk_llr 155 : (32,26)
[0m[34m[PHY]   dlsch_qpsk_llr 156 : (13,26)
[0m[34m[PHY]   dlsch_qpsk_llr 157 : (28,33)
[0m[34m[PHY]   dlsch_qpsk_llr 158 : (41,33)
[0m[34m[PHY]   dlsch_qpsk_llr 159 : (-26,-22)
[0m[34m[PHY]   dlsch_qpsk_llr 160 : (23,23)
[0m[34m[PHY]   dlsch_qpsk_llr 161 : (28,-23)
[0m[34m[PHY]   dlsch_qpsk_llr 162 : (-12,-24)
[0m[34m[PHY]   dlsch_qpsk_llr 163 : (-29,19)
[0m[34m[PHY]   dlsch_qpsk_llr 164 : (-20,23)
[0m[34m[PHY]   dlsch_qpsk_llr 165 : (19,-29)
[0m[34m[PHY]   dlsch_qpsk_llr 166 : (21,17)
[0m[34m[PHY]   dlsch_qpsk_llr 167 : (-21,-23)
[0m[34m[PHY]   dlsch_qpsk_llr 168 : (-26,-28)
[0m[34m[PHY]   dlsch_qpsk_llr 169 : (-27,27)
[0m[34m[PHY]   dlsch_qpsk_llr 170 : (25,31)
[0m[34m[PHY]   dlsch_qpsk_llr 171 : (-22,28)
[0m[34m[PHY]   dlsch_qpsk_llr 172 : (26,20)
[0m[34m[PHY]   dlsch_qpsk_llr 173 : (-21,28)
[0m[34m[PHY]   dlsch_qpsk_llr 174 : (-24,-22)
[0m[34m[PHY]   dlsch_qpsk_llr 175 : (-23,15)
[0m[34m[PHY]   dlsch_qpsk_llr 176 : (-30,-19)
[0m[34m[PHY]   dlsch_qpsk_llr 177 : (-29,-27)
[0m[34m[PHY]   dlsch_qpsk_llr 178 : (-47,31)
[0m[34m[PHY]   dlsch_qpsk_llr 179 : (18,-27)
[0m[34m[PHY]   dlsch_qpsk_llr 180 : (30,-18)
[0m[34m[PHY]   dlsch_qpsk_llr 181 : (-14,-24)
[0m[34m[PHY]   dlsch_qpsk_llr 182 : (-13,-9)
[0m[34m[PHY]   dlsch_qpsk_llr 183 : (30,-24)
[0m[34m[PHY]   dlsch_qpsk_llr 184 : (32,-4)
[0m[34m[PHY]   dlsch_qpsk_llr 185 : (-27,28)
[0m[34m[PHY]   dlsch_qpsk_llr 186 : (20,-33)
[0m[34m[PHY]   dlsch_qpsk_llr 187 : (-16,23)
[0m[34m[PHY]   dlsch_qpsk_llr 188 : (24,-27)
[0m[34m[PHY]   dlsch_qpsk_llr 189 : (-12,14)
[0m[34m[PHY]   dlsch_qpsk_llr 190 : (-36,-39)
[0m[34m[PHY]   dlsch_qpsk_llr 191 : (-21,-23)
[0m[34m[PHY]   dlsch_qpsk_llr 192 : (28,24)
[0m[34m[PHY]   dlsch_qpsk_llr 193 : (-12,-9)
[0m[34m[PHY]   dlsch_qpsk_llr 194 : (-23,32)
[0m[34m[PHY]   dlsch_qpsk_llr 195 : (-25,-19)
[0m[34m[PHY]   dlsch_qpsk_llr 196 : (32,28)
[0m[34m[PHY]   dlsch_qpsk_llr 197 : (-29,-19)
[0m[34m[PHY]   dlsch_qpsk_llr 198 : (-31,-6)
[0m[34m[PHY]   dlsch_qpsk_llr 199 : (-15,28)
[0m[34m[PHY]   dlsch_qpsk_llr 200 : (-21,32)
[0m[34m[PHY]   dlsch_qpsk_llr 201 : (20,16)
[0m[34m[PHY]   dlsch_qpsk_llr 202 : (-32,-19)
[0m[34m[PHY]   dlsch_qpsk_llr 203 : (16,-21)
[0m[34m[PHY]   dlsch_qpsk_llr 204 : (23,17)
[0m[34m[PHY]   dlsch_qpsk_llr 205 : (-40,28)
[0m[34m[PHY]   dlsch_qpsk_llr 206 : (11,30)
[0m[34m[PHY]   dlsch_qpsk_llr 207 : (-10,-44)
[0m[34m[PHY]   dlsch_qpsk_llr 208 : (-14,15)
[0m[34m[PHY]   dlsch_qpsk_llr 209 : (13,-19)
[0m[34m[PHY]   dlsch_qpsk_llr 210 : (27,-18)
[0m[34m[PHY]   dlsch_qpsk_llr 211 : (34,-33)
[0m[34m[PHY]   dlsch_qpsk_llr 212 : (16,-16)
[0m[34m[PHY]   dlsch_qpsk_llr 213 : (26,-22)
[0m[34m[PHY]   dlsch_qpsk_llr 214 : (23,-19)
[0m[34m[PHY]   dlsch_qpsk_llr 215 : (-12,18)
[0m[34m[PHY]   dlsch_qpsk_llr 216 : (30,-23)
[0m[34m[PHY]   dlsch_qpsk_llr 217 : (16,29)
[0m[34m[PHY]   dlsch_qpsk_llr 218 : (14,-29)
[0m[34m[PHY]   dlsch_qpsk_llr 219 : (30,18)
[0m[34m[PHY]   dlsch_qpsk_llr 220 : (-30,-18)
[0m[34m[PHY]   dlsch_qpsk_llr 221 : (35,16)
[0m[34m[PHY]   dlsch_qpsk_llr 222 : (-29,-8)
[0m[34m[PHY]   dlsch_qpsk_llr 223 : (-20,22)
[0m[34m[PHY]   dlsch_qpsk_llr 224 : (-9,42)
[0m[34m[PHY]   dlsch_qpsk_llr 225 : (12,-24)
[0m[34m[PHY]   dlsch_qpsk_llr 226 : (-31,-23)
[0m[34m[PHY]   dlsch_qpsk_llr 227 : (-20,-21)
[0m[34m[PHY]   dlsch_qpsk_llr 228 : (22,-29)
[0m[34m[PHY]   dlsch_qpsk_llr 229 : (-31,-20)
[0m[34m[PHY]   dlsch_qpsk_llr 230 : (-41,-20)
[0m[34m[PHY]   dlsch_qpsk_llr 231 : (29,31)
[0m[34m[PHY]   dlsch_qpsk_llr 232 : (26,28)
[0m[34m[PHY]   dlsch_qpsk_llr 233 : (-11,37)
[0m[34m[PHY]   dlsch_qpsk_llr 234 : (-19,18)
[0m[34m[PHY]   dlsch_qpsk_llr 235 : (31,29)
[0m[34m[PHY]   dlsch_qpsk_llr 236 : (-19,27)
[0m[34m[PHY]   dlsch_qpsk_llr 237 : (14,-35)
[0m[34m[PHY]   dlsch_qpsk_llr 238 : (-24,-24)
[0m[34m[PHY]   dlsch_qpsk_llr 239 : (38,12)
[0m[34m[PHY]   dlsch_qpsk_llr 240 : (-20,34)
[0m[34m[PHY]   dlsch_qpsk_llr 241 : (-25,-23)
[0m[34m[PHY]   dlsch_qpsk_llr 242 : (-19,26)
[0m[34m[PHY]   dlsch_qpsk_llr 243 : (21,19)
[0m[34m[PHY]   dlsch_qpsk_llr 244 : (9,-21)
[0m[34m[PHY]   dlsch_qpsk_llr 245 : (-19,23)
[0m[34m[PHY]   dlsch_qpsk_llr 246 : (17,19)
[0m[34m[PHY]   dlsch_qpsk_llr 247 : (23,13)
[0m[34m[PHY]   dlsch_qpsk_llr 248 : (8,-18)
[0m[34m[PHY]   dlsch_qpsk_llr 249 : (19,-22)
[0m[34m[PHY]   dlsch_qpsk_llr 250 : (8,14)
[0m[34m[PHY]   dlsch_qpsk_llr 251 : (19,16)
[0m[34m[PHY]   dlsch_qpsk_llr 252 : (17,23)
[0m[34m[PHY]   dlsch_qpsk_llr 253 : (-10,3)
[0m[34m[PHY]   dlsch_qpsk_llr 254 : (14,21)
[0m[34m[PHY]   dlsch_qpsk_llr 255 : (24,22)
[0m[34m[PHY]   dlsch_qpsk_llr 256 : (21,-13)
[0m[34m[PHY]   dlsch_qpsk_llr 257 : (-2,-19)
[0m[34m[PHY]   dlsch_qpsk_llr 258 : (25,-12)
